ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
3034,simple,,,"Shower Gel with olive oil",1,0,visible,"Relax the senses whilst losing yourself in the gentle lather of the Soul soothing Shower Gel from Ellia natural cosmetics. This luxurious formula is designed to cleanse the body whilst","Relax the senses whilst losing yourself in the gentle lather of the Soul soothing Shower Gel from Ellia natural cosmetics. This luxurious formula is designed to cleanse the body whilst enveloping skin in the calming scent of lavender and myrrh. Enriched with mild foaming agents such as Sodium Laureth Sulfate and Cocamidopropyl Betaine the shower gel is able to cleanse the skin without the risk of irritation. A luxurious blend of Olive leaf extract, Aloe Vera, Propolis, glycerin and panthenol delivers hydration to the body, softening and calming the skin. Ideal to use for All the family\n\n<strong>Key Benefits:</strong> – Mild and antioxidant\n– Deeply cleanses skin without drying\n– Rich in pure organic botanicals\n– Free from harsh chemicals\n\n250ml",,,taxable,,1,8,,0,0,0.310,,,,1,,,10.90,"Body Care, Body Care > Shower gel",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/Natural-shower-gel-for-sensitive-skin.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-care-general1-scaled.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/soul-soothing-shower-gel-body-treatments.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/super-restorative-body-lotion-shower-gel.jpg",,,,,,,,,34,"Ellia Natural Cosmetics",INGREDIENTS,"Aqua (Water)\, Sodium Laureth Sulfate\, Cocamidopropyl Betaine\, Glycerin\, Panthenol\, Parfum (Fragrance)\, Sodium Benzoate\, Citric Acid\, Potassium Sorbate\, Sodium Gluconate\, Chlorphenesin\, Allantoin\, Lavandula Angustifolia (Lavender) Oil\, Olea Europaea Leaf Extract\, Aloe Barbadensis Leaf Juice Powder\, Linalool\, Propolis Extract.",1,0
3036,simple,,,"Super restorative body lotion with olive oil",1,0,visible,"A super restorative body lotion with olive oil and beeswax.This innovative rich in nourishing ingredients and at the same time lightweight in texture lotion, is featured by the uplifting scent of grapefruit and geranium","A super restorative body lotion with olive oil and beeswax.This innovative rich in nourishing ingredients and at the same time lightweight in texture lotion, is featured by the uplifting scent of grapefruit and geranium and is able to restore lost of moisture and to leave skin smooth, supple and glowing. It is extremely beneficial to the skin, giving it an immediate sensation of comfort and freshness. It contains organic Olive oil and natural ingredients which rebuild the skin’s protective barrier with the beeswax and propolis and supplies to the sensitive skin with extra hydration, softness and wellbeing. The formula is enriched with a high percentage of hyaluronic acid and a mixture of glycerin, allantoin and panthenol, which guarantee an intense softening, refreshing and anti-redness effect.\n\n<strong>Directions: </strong>Apply Ellia’s body lotion after bath or shower or anytime, as often as necessary. Gently massage this rich lotion into dry body areas. Ellia’s thick, elegant non-greasy formulation will be absorbed by the dry skin tissues, leaving skin soft, smooth and beautifully moisturized.\n\n250ml",,,taxable,,1,9,,0,0,0.310,,,,1,,,22.50,"Body Care, Body Care > Body lotion",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/Natural-body-lotion-with-olive-oil-2.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/up-lifting-body-lotion.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-lotion-with-olive-oil-and-beeswax.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/up-lifting-shower-gel-body-treatments-1.jpg",,,,,,,,,35,"Ellia Natural Cosmetics",INGREDIENTS,"Aqua (Water)\, Olea Europaea (Olive) Fruit Oil\, Glycerin\, Caprylic/Capric Triglyceride\, Cetearyl Alcohol\, Glyceryl Stearate\, Stearyl Alcohol\, Cera Alba (Beeswax)\, Panthenol\, Potassium Cetyl Phosphate\, Maltol\, Tocopheryl Acetate\, Allantoin\, Xanthan Gum\, Carbomer\, Limonene\, Tocopherol\, Sodium Gluconate\, Citrus Grandis Peel Oil\, Propolis Extract\, Helianthus Annuus (Sunflower) Seed Oil\, Aloe Barbadensis Leaf Juice Powder\, Sodium Hyaluronate\, Polyquaternium-80\, Sodium Hydroxide\, Pelargonium Graveolens Oil\, Dipotassium Phosphate\, Citronellol\, Geraniol\, Linalool\, Citric Acid\, Citral\, Sodium Benzoate\, Potassium Sorbate.",1,0
3038,simple,,,"Super restorative body lotion with olive oil",1,0,visible,"A super restorative body lotion with olive oil and beeswax.This innovative rich in nourishing ingredients and at the same time lightweight in texture lotion, is featured by the calming scent of lavender and myrrh and is able to restore","A super restorative body lotion with olive oil and beeswax.This innovative rich in nourishing ingredients and at the same time lightweight in texture lotion, is featured by the calming scent of lavender and myrrh and is able to restore lost of moisture and to leave skin smooth, supple and glowing. It is extremely beneficial to the skin, giving it an immediate sensation of comfort and freshness. It contains organic Olive oil and natural ingredients which rebuild the skin’s protective barrier with the beeswax and propolis and supplies to the sensitive skin with extra hydration, softness and wellbeing. The formula is enriched with a high percentage of hyaluronic acid and a mix of glycerin, allantoin and panthenol, which guarantee an intense softening, refreshing and anti-redness effect.\n\n<strong>Directions: </strong>Apply Ellia’s body lotion after bath or shower or anytime, as often as necessary. Gently massage this rich lotion into dry body areas. Ellia’s thick, elegant non-greasy formulation will be absorbed by the dry skin tissues, leaving skin soft, smooth and beautifully moisturized.\n\n250ml",,,taxable,,1,6,,0,0,0.310,,,,1,,,22.50,"Body Care, Body Care > Body lotion",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/Natural-body-lotion-with-olive-oil.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/super-restorative-body-lotion-soul-soothing-formulasoul-soothing-shower-gel-scaled.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/super-restorative-body-lotion-body-tretment.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/soul-soothing-shower-gel-body-lotion.jpg",,,,,,,,,36,"Ellia Natural Cosmetics",INGREDIENTS,"Aqua (Water)\, Olea Europaea (Olive) Fruit Oil\, Glycerin\, Caprylic/Capric Triglyceride\, Cetearyl Alcohol\, Glyceryl Stearate\, Stearyl Alcohol\, Cera Alba (Beeswax)\, Panthenol\, Potassium Cetyl Phosphate\, Maltol\, Tocopheryl Acetate\, Allantoin\, Parfum (Fragrance)\, Xanthan Gum\, Carbomer\, Tocopherol\, Sodium Gluconate\, Propolis Extract\, Helianthus Annuus (Sunflower) Seed Oil\, Aloe Barbadensis Leaf Juice Powder\, Sodium Hyaluronate\, Lavandula Angustifolia (Lavender) Oil\, Polyquaternium-80\, Sodium Hydroxide\, Linalool\, Dipotassium Phosphate\, Limonene\, Citric Acid\, Sodium Benzoate\, Potassium Sorbate.",1,0
3044,simple,,,"Olive oil Body Scrub",1,0,visible,"Ellia olive oil Body scrub is The essential first step to achieve a youthful-looking body.This refreshing","Ellia olive oil Body scrub is The essential first step to achieve a youthful-looking body.This refreshing, moisturizing and exfoliating treatment (with smoothing Himalayan salt as granules) ‘rubs away’ rough, flaky surface cells and impurities, giving skin a sleek new start. Also, prepares skin for the treatment that follows.\n\n• Polishes and softens the skin\n• Stimulates skin cell renewal\n• Restores skin lost elasticity and diminishes the look of flaky skin\n\n<strong>Key Ingredients: </strong>– Organic Olive oil\n– Naturally Derived Exfoliants: Sugar &amp; Himalayan salt\n– Lavender &amp; rosemary\n– Bees wax, Shea butter,Aloe Vera &amp; Propolis\n\n<strong>Directions:</strong> Dry or Wet skin in the shower. Apply a small amount of Ellia’s olive oil Body Scrub to the area to be exfoliated and gently massage in upward, circular motions. Rinse or remove with a wet cloth. For optimal skin hydration, dry your skin  after shower and immediately apply Ellia’s Body lotion  or body creams of your choice\n\n100ml Jar",,,taxable,,1,6,,0,0,0.300,,,,1,,,22,"Body Care, Body Care > Body cream, Body Care > Body scrub","#oliveoilbodyscrub #bodyscrub",,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/bodyscrub-1.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-tretment-scrub-scaled.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-scrub-1.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-scrub-100ml.jpg",,,,,,,,,28,"Ellia Natural Cosmetics",,,,
3049,simple,,,"Body Cream with olive oil Oh my Cyprus morning",1,0,visible,"Body cream with olive oil and beeswax.A  richly nourishing formula that gives instantly a silky smooth skin and helps it  retain its moisture for longer.","Body cream with olive oil and beeswax.A  richly nourishing formula that gives instantly a silky smooth skin and helps it  retain its moisture for longer.  Our formula is also enriched with rosmarine extract, vitamin E, glycerin from herbs, propoli and aloe. Its unique smell with essential oil  vanilla and strawberry will help you to unwind your tired mind and create the desire to follow your heart like a promising wake up morning in Cyprus!\n\n100ml Jar",,,taxable,,1,6,,0,0,0.300,,,,1,,,22.50,"Body Care, Body Care > Body cream",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/Natural-body-cream-with-olive-oil-1.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-cream-with-olive-oil-2.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-cream-with-olive-oil-4.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-cream-with-olive-oil-3.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-creams.jpg",,,,,,,,,29,"Ellia Natural Cosmetics",INGREDIENTS,"AQUA\,OLEA EUROPA(OLIVE) FRUIT OIL\, GLYCERIN\, CETEARYL ALCOHOL\, CETEARYL WHEAT STRAW GLYCOSIDES\, ALOE BARBADENSIS LEAF JUICE\, GLYCERYL STEARATE\,PANTHENOL\,ALCOHOL\,MYRISTYL MYRISTATE\,POTASSIUM CETYL PHOSPHATE\, CERA ALBA\,BENZYL ALCOHOL\,PARFUM\,ALLANTOIN\, HELIANTHUS ANNUUS SEED OIL\,TOCOPHEROL\,POTASSIUM SORBATE\, XANTHAN GUM\, ROSMARINUS OFFICINALIS LEAF EXTRACT\,SODIUM GLUCONATE\, PROPOLIS EXTRACT\,DEHYDROACETIC ACID\,HYDROXYCITRONELLAL\, BENZYL SALICYLATE\, LYRAL\, BUTYLPHENYL METHYLPROPIONAL\,LINALLOL\, BENZYL BENZOATE\,LIMONENE",1,0
3053,simple,,,"Body Cream  with olive oil - sensual nights",1,0,visible,"A Natural Body cream with olive oil and beeswax.A a richly nourishing formula that gives instantly a silky smooth skin and helps it  retain its moisture for longer.","A Natural Body cream with olive oil and beeswax.A  richly nourishing formula that gives instantly a silky smooth skin and helps it  retain its moisture for longer.  Our formula is also enriched with vitamin E, glycerin from herbs, propoli and aloe. Its a warming and calming  smell with vanilla,sandalwood &amp; myrrh it has been choosen so to help give rise to passion, sexuality and the touch as a form of communication, to helps us create emotional bonds and the desire to follow our hearts, heal emotional conflicts, over sensitivity, bitterness, hostility, insincerity, and resentment. It gives rise to being unselfish and truly understanding what is required to be in a balanced partnership. <a href=""https://www.consciouslifestylemag.com/22-essential-oils-for-chakras/"">https://www.consciouslifestylemag.com/22-essential-oils-for-chakras/</a>\n\n100ml jar\n\n&nbsp;",,,taxable,,1,5,,0,0,0.300,,,,1,,,22.50,"Body Care, Body Care > Body cream",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/Body-cream-with-olive-oil-1.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/natural-body-cream.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/natural-body-cream-3.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/natural-body-cream-2.png",,,,,,,,,32,"Ellia Natural Cosmetics",INGREDIENTS,"AQUA\,OLEA EUROPA(OLIVE) FRUIT OIL\, GLYCERIN\, CETEARYL ALCOHOL\, CETEARYL WHEAT STRAW GLYCOSIDES\, ALOE BARBADENSIS LEAF JUICE\, GLYCERYL STEARATE\,PANTHENOL\,ALCOHOL\,MYRISTYL MYRISTATE\,POTASSIUM CETYL PHOSPHATE\, CERA ALBA\,BENZYL ALCOHOL\,PARFUM\,ALLANTOIN\, HELIANTHUS ANNUUS SEED OIL\,TOCOPHEROL\,POTASSIUM SORBATE\, XANTHAN GUM\, ROSMARINUS OFFICINALIS LEAF EXTRACT\,SODIUM GLUCONATE\, PROPOLIS EXTRACT\,DEHYDROACETIC ACID\,HYDROXYCITRONELLAL\, BENZYL SALICYLATE\, LYRAL\, BUTYLPHENYL METHYLPROPIONAL\,LINALLOL\, BENZYL BENZOATE\,LIMONENE",1,0
3055,simple,,,"Body Cream with Olive oil - Tae's dream",1,0,visible,"Natural Body cream with olive oil and beeswax.A a richly nourishing formula that gives instantly a silky smooth skin and helps it to retain its moisture for longer.","Natural Body cream with olive oil and beeswax.A a richly nourishing formula that gives instantly a silky smooth skin and helps it  retain its moisture for longer.  Our formula is extra enriched with vitamin E, glycerin from herbs, propoli and aloe. Its unique smell with orange jasmine gives a note of  spiritual abundance and well being. The name was inspired from Tae,the only woman general of Alexander the Great's army who helped him visualize organize and take over his battles!\n\n100ml jar",,,taxable,,1,10,,0,0,0.300,,,,1,,,22.50,"Body Care, Body Care > Body cream",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/Body-cream-with-olive-oil-2.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-cream-with-olive-oil-2-1.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-cream-with-olive-oil-3-1.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-crem-with-olive-oil.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/body-creams.jpg",,,,,,,,,30,"Ellia Natural Cosmetics",INGREDIENTS,"AQUA\,OLEA EUROPA(OLIVE) FRUIT OIL\, GLYCERIN\, CETEARYL ALCOHOL\, CETEARYL WHEAT STRAW GLYCOSIDES\, ALOE BARBADENSIS LEAF JUICE\, GLYCERYL STEARATE\,PANTHENOL\,ALCOHOL\,MYRISTYL MYRISTATE\,POTASSIUM CETYL PHOSPHATE\, CERA ALBA\,BENZYL ALCOHOL\,PARFUM\,ALLANTOIN\, HELIANTHUS ANNUUS SEED OIL\,TOCOPHEROL\,POTASSIUM SORBATE\, XANTHAN GUM\, ROSMARINUS OFFICINALIS LEAF EXTRACT\,SODIUM GLUCONATE\, PROPOLIS EXTRACT\,DEHYDROACETIC ACID\,HYDROXYCITRONELLAL\, BENZYL SALICYLATE\, LYRAL\, BUTYLPHENYL METHYLPROPIONAL\,LINALLOL\, BENZYL BENZOATE\,LIMONENE",1,0
3057,simple,,,"Hand cream with olive oil",1,0,visible,"Ellia Hand cream with olive oil and beeswax is a rich in texture nourishing Hand and Nail cream that softens,\n\n&nbsp;","Ellia Hand cream with olive oil and beeswax is a rich in texture nourishing Hand and Nail cream that softens, nourishes, disinfects and restores balance in damaged hands. It is So effective that it can be used by builders! It is as miraculous as a facial cream.\n\n75ml pot\n\n&nbsp;",,,taxable,,1,10,,0,0,0.100,,,,1,,,13.50,"Body Care, Body Care > Body cream",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/Hand-cream-with-olive-oil-1.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/hand-cream-with-olive-oil-2.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/Hand-cream-with-olive-oil1-2.jpg",,,,,id:3044,id:3171,,,27,"Ellia Natural Cosmetics",INGREDIENTS,"AQUA\,OLEA EUROPA(OLIVE) FRUIT OIL\, GLYCERIN\, CETEARYL ALCOHOL\, CETEARYL WHEAT STRAW GLYCOSIDES\, PANTHENOL\, ALOE BARBADENSIS LEAF JUICE\, GLYCERYL STEARATE\, ALCOHOL\, POTASSIUM CETYL PHOSPHATE\, MYRISTYL MYRISTATE\, CERA ALBA\,BENZYL ALCOHOL\, ALLANTOIN\, HELIANTHUS ANNUUS SEED OIL\, PARFUM\, TOCOPHEROL\,POTASSIUM SORBATE\, XANTHAN GUM\, AROMA\,ROSMARINUS OFFICINALIS LEAF EXTRACT\,PROPOLIS EXTRACT\, SODIUM GLUCONATE\,DEHYDROACETIC ACID\,AMYL CINNAMAL\, CINNAMIL ALCOHOL\, CITRAL\, HYDROXYCITRONELLAL\, ISOEUGENOL\, COUMARIN\, GERANIOL\, LINALOOL\, CITRONELLOL\, LIMONENE",1,0
3164,simple,,,"Natural healing balm - SOS Balm",1,0,visible,"SOS Balm! A Natural healing balm offering The Most Natural solution for multiple PURPOSES!","SOS Balm! A Natural healing balm offering The Most Natural solution for multiple PURPOSES!  An Ultra-rich in texture, balm that restores the skin's barrier function and comfort. Directly targets, redness and irritation by nourishing and restoring dryness and re-balancing the skin flora. Ideal for Ekzemas, psoriasis, Burning s, diaper change,skin with fungus. An olive oil cream Formulated with propolis extract, chamomile oil, turmeric oil, sacha inci oil, beeswax and shea butter: immediate nourishes, softens, soothes, calms and stimulates skin defenses.\n\n60ml Jar\n\n&nbsp;",,,taxable,,1,3,,0,0,0.165,,,,1,,,17.75,"Unique use products > SOS balm, Unique use products",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/natural-healing-balm3.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/natural-healing-balm0.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/natural-healing-balm2.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/natural-healing-balm1-.jpg",,,,,,,,,6,"Ellia Natural Cosmetics",INGREDIENTS,"Olea Europaea (Olive) Fruit Oil\, Prunus Amygdalus Dulcis (Sweet Almond) Oil\, Butyrospermum Parkii (Shea) Butter\, Prunus Armeniaca (Apricot) Kernel Oil\, Cera Alba (Beeswax)\, Caprylic/Capric Triglyceride\, Vitis Vinifera (Grape) Seed Oil\, Plukenetia Volubilis Seed Oil\, Chamomilla Recutita (Matricaria) Flower Extract\, Hypericum Perforatum Flower/Leaf/Stem Extract\, Helianthus Annuus (Sunflower) Seed Oil\, Curcuma Longa Root Extract\, Tocopheryl Acetate\, Tocopherol\, Helichrysum Italicum Flower Extract\, Citrus Aurantium Dulcis Peel Oil Expressed\, Limonene\, Propolis Extract\, Lavandula Hybrida Oil\, Bisabolol\, Cinnamomum Zeylanicum Bark Oil\, Citronellol\, Cinnamal\, Linalool\, Azulene.",1,0
3169,simple,,,"Anti aging cream with olive oil - 24H ULTIMATE RECOVERY",1,0,visible,"Αn anti-aging cream with olive oil &amp; herbs.Our 24h Ultimate recovery cream  offers potent ingredients in a light, buttery cream that smells divine!","Αn anti-aging cream with olive oil &amp; herbs. Our 24h Ultimate recovery cream  offers potent ingredients in a light, buttery cream that smells divine! It combines the unique anti-aging properties of everlasting immortelle flower with the boosted effectiveness of saint john's wort flower the enhancement of vitamins f, E and aletocollagen which are  penetrating deep into the skin to help reduce lines and wrinkles. It also contains Agave to tighten and firm skin as soon as you apply and 3 Different weight hyalouronic acid  to pump long-lasting hydration into the deepest layers of the skin. Incredibly gentle to the skin yet powerfully effective, this extraordinary anti-ageing, anti wrinkle cream with olive  provides magnificent day-long moisturizing hydration whilst simultaneously reducing the appearance of facial imperfections. Can be used day<wbr /> or night, face &amp; eyes\n\n60ml Jar\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,3,,0,0,0.165,,,,1,,,49.75,"Skincare > Antiageing, Skincare",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2021/06/Natural-anti-wrinkle-cream-with-olive-oil.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2021/06/anti-aging-cream-with-olive-oil-3.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2021/06/anti-aging-cream-with-olive-oil-4.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2021/06/anti-aging-cream-with-olive-oil-5.png, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/89655827_144321630218239_6049732358658064384_n.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/90491484_228047145013014_1854737989909872640_n-1.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/90553395_204051077605537_246512791869980672_n.jpg",,,,,"id:4909, id:2995, id:2997",,,,16,"Ellia Natural Cosmetics",INGREDIENTS,"Water (Aqua)\, Hamamelis Virginiana Leaf Water\, Glycerin\, Olea Europaea (Olive) Fruit Oil\, Cetearyl Alcohol\, Ethylhexyl Palmitate\, Glyceryl Stearate\, Butyrospermum Parkii (Shea) Butter\, Prunus Amygdalus Dulcis (Sweet Almond) Oil\, Caprylic/Capric Triglyceride\, Lavandula Angustifolia (Lavender) Oil\, Tocopheryl Acetate\, Citrus Aurantium Amara (Bitter Orange) Flower Oil\, Maltol\, Hypericum Perforatum Flower/Leaf/Stem Extract\, Linoleic Acid\, Carbomer\, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract\, Allantoin\, Helichrysum Italicum Flower Extract\, Propylene Glycol\, Diazolidinyl Urea\, Sodium Benzoate\, Potassium Sorbate\, Sodium Gluconate\, Polyquaternium-80\, Phenoxyethanol\, Oleic Acid\, Sodium Citrate\, Agave Americana Leaf Extract\, Sodium Hydroxide\, Sodium Hyaluronate\, Linalool\, Palmitic Acid\, Atelocollagen\, Tocopherol\, Stearic Acid\, Ethylhexylglycerin\, Limonene\, Linolenic Acid\, Iodopropynyl Butylcarbamate.",1,0
3171,simple,,,"Natural herbal Cleansing Gel",1,0,visible,"A natural herbal cleansing gel for face, body &amp; hair with nettle, rosemary ,olive leaf extract,laurel leaf oil &amp; prebiotics. This  plant-based Wash, is a pure Product formulated to promote a naturally healthy skin and scalp.","<p style=""font-weight: 400;"">A natural herbal cleansing gel for face, body &amp; hair with nettle, rosemary ,olive leaf extract,laurel leaf oil &amp; prebiotics. This  plant-based Wash, is a pure Product formulated to promote a naturally healthy skin and scalp . Made with pre-biotics support your skin’s natural good bacteria. Further more the extracts from nettle, rosemary ,olive leaf  and the laurel leaf oil, is a formula that Will Not just help you with their anti-inflammatory properties of the herbs or by maintaining a healthy skin pH or by softening dry skin. But it will be overall an excellent tonic wash for hair and scalp helping to strengthen the hair. Nettle and rosemary are known for their clarifying properties.</p>\nFree from all bad chemicals, This sulfate free wash It's safe to be used EVEN from new born babes and   the whole family\n100% natural, gluten free &amp; vegan\nBottle 250ml.",,,taxable,,1,6,,0,0,0.320,,,,1,,,13.99,"Unique use products > Herbal wash, Unique use products",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/Natural-herbal-cleansing-gel.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2020/01/herbal-cleansing-gel.jpg",,,,,"id:2985, id:4905, id:3000",id:3022,,,8,"Ellia Natural Cosmetics",Ingredients,"Aqua (Water)\, Disodium Laureth Sulfosuccinate\, Cocamidopropyl Betaine\, Lauryl Glucoside\, Glycerin\, Betaine\, Myristyl Lactate\, Caprylyl/Capryl Glucoside\, Sodium Benzoate\, Panthenol\, Potassium Sorbate\, Sodium Chloride\, Citric Acid\, Rosmarinus Officinalis Leaf Oil\, Alpha-Glucan Oligosaccharide\, Helianthus Annuus Seed Oil\, Urtica Dioica Leaf Extract\, Sodium Gluconate\, Rosmarinus Officinalis Leaf Extract\, Olea Europaea Leaf Extract\, Laurus Nobilis Leaf Extract\, Limonene.",1,0
3638,variation,,,"OLIVE OIL SOAPS 120gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9,,,,,,,id:3002,,,,,,0,,Select,,,0
3644,variation,,,"OLIVE OIL SOAPS 60gr",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.5,,,,,,,id:3004,,,,,,1,,Select,,,0
4899,simple,,,"Smoothing body scrub",-1,0,visible,"Exfoliate and moisturize your skin with  our Olive natural Smoothing body scrub. This reparative scrub gently exfoliates the skin to reveal","Exfoliate and moisturize your skin with  our Olive natural Smoothing body scrub. This reparative scrub gently exfoliates the skin to reveal your natural, healthy glow. Formulated with Certified Organic Olive oil and other good-for-you ingredients, your skin will be left feeling silky smooth and smelling ingredients are orange, jasmine ess.oils.. Smelling like paradise!",,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,,0,"Ellia Natural Cosmetics",,,,
4905,simple,,,"Gentle cleansing gel",1,0,visible,"Our Gentle cleansing gel is blended to cleanse and soothe any kind of sensitive skin. Organic sage and lavender extracts help relieving any symptoms of eczema, psoriasis and reduces skin inflammation. While magnesium,\n\n&nbsp;","Our Gentle cleansing gel is blended to cleanse and soothe any kind of sensitive skin. Organic sage and lavender extracts help relieving any symptoms of eczema, psoriasis and reduces skin inflammation. While magnesium, zing and copper improve skin barrier function and calm any  irritation on your skin. With no sulfate and no parfum is the best natural face wash for sensitive skin!\n\nTip: Use the mediterranean herbal mist after as a lotion to  extra sooth and disinfect your skin and also one of our 24h creams that you believe suits your skin needs for even better results!\n\n250ml bottle",,,taxable,,1,,,0,0,0.320,,,,1,,,16.50,"Skincare > Cleansing, Unique use products > Herbal wash",,,"https://www.ellianaturalcosmetics.com/wp-content/uploads/2023/10/Gentle-cleansing-gel.jpg, https://www.ellianaturalcosmetics.com/wp-content/uploads/2023/10/gentle-cleansing-gel1.jpg",,,,,,"id:2987, id:2979, id:2981, id:3006, id:3164",,,0,"Ellia Natural Cosmetics",Ingredients,"Aqua (Water)\, Disodium Laureth Sulfosuccinate\, Cocamidopropyl Betaine\, Glycerin\, Myristyl Lactate\, Caprylyl/Capryl Glucoside\, Lauryl Glucoside\, Potassium Laureth-4 Carboxylate\, Sodium Benzoate\, Potassium Sorbate\, Lavandula Angustifolia (Lavender) Oil\, Salvia Officinalis Leaf Extract\, Olea Europaea Leaf Extract\, Sodium Gluconate\, Linalool\, Citric Acid\, Copper Aspartate\, Zinc Aspartate\, Manganese Aspartate\, Phenoxyethanol\, Phenethyl Alcohol.",1,0
